  Widowed,"20,800","19,500","17,900","20,300","16,700","18,000","16,500","15,500","16,900","16,400","14,800","16,200","14,100","15,200","14,300","12,400","12,900","14,900","13,700","13,000","11,200","13,600","11,900","10,800","11,500","10,200","10,100","10,500","10,200","9,300","11,300","8,500","7,500","7,000","6,800","7,100","5,900","6,700","6,400"
  Divorced/Separated,"5,300","4,600","3,200","3,600","3,200","3,400","2,900","2,400","2,900","2,300","2,100","1,700","1,700","1,600","1,500","1,500","1,200","1,100","1,000","1,100",700,900,"1,000",600,800,500,500,600,600,600,300,300,300,300,300,300,300,100,300
Females Aged 70 Years & Over,"219,100","199,800","191,400","189,200","170,100","161,200","165,400","152,500","145,800","143,100","133,300","129,200","117,300","120,300","116,400","105,000","104,300","100,800","93,800","91,200","83,200","80,800","80,600","74,100","71,600","69,800","63,000","59,200","59,300","59,100","59,800","51,400","45,900","47,800","48,200","43,900","44,900","41,100","36,500"
  Single,"13,600","12,100","11,700","9,900","7,700","7,800","8,300","6,700","6,800","5,500","4,800","4,600","3,600","3,600","3,900","2,700","3,200","2,800","2,900","3,300","1,900","2,400","2,000","1,700","1,100","1,700","1,800","1,700","1,900","1,800","2,600","1,800","1,500","1,200","2,000","1,800","1,900","1,800","2,000"
  Married,"92,500","88,400","80,800","76,200","66,500","55,900","65,700","59,100","54,900","50,400","44,600","46,500","38,800","38,200","36,900","36,500","29,300","28,000","24,800","22,500","26,100","19,700","24,900","22,300","18,000","18,400","15,200","15,500","15,200","14,500","15,800","13,100","12,100","12,600","12,500","13,000","13,800","10,300","7,900"
  Widowed,"103,600","91,000","91,700","96,300","90,200","90,300","85,800","82,000","79,300","82,800","80,400","74,900","71,900","75,700","72,400","64,000","69,600","67,900","64,800","64,100","54,100","57,700","52,600","49,400","51,500","49,000","44,900","41,400","41,900","42,100","41,100","36,000","31,900","33,600","33,500","28,800","29,000","28,900","26,400"
  Divorced/Separated,"9,400","8,200","7,200","6,800","5,700","7,100","5,600","4,700","4,800","4,300","3,500","3,200","2,900","2,800","3,200","1,800","2,200","2,200","1,200","1,300","1,100","1,000","1,000",700,900,600,"1,000",600,500,700,400,500,300,500,300,300,200,0,200
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na  not available or not applicablenec  not elsewhere classifiednes  not elsewhere specified-    nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NotesNumbers may not add up to the totals due to rounding.Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 02/10/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: info@singstat.gov.sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
